,year,SMT,VCI,TCI,VHI
0,1981 35  0.235,287.36,15.16,93.68,54.42
1,1981 36  0.250,288.41,27.11,81.85,54.48
2,1981 37  0.255,289.08,37.5,61.39,49.45
3,1981 38  0.259,289.31,50.06,36.83,43.45
4,1981 39  0.259,288.81,62.15,17.84,39.99
5,1981 40  0.255,287.54,71.22,11.31,41.27
6,1981 41  0.243,285.28,75.25,13.06,44.16
7,1981 42  0.223,282.3,74.69,25.84,50.27
8,1981 43  0.196,278.96,70.79,38.09,54.44
9,1981 44  0.161,275.58,61.87,39.46,50.66
10,1981 45  0.126,272.3,52.1,44.65,48.38
11,1981 46  0.103,269.32,49.69,46.03,47.86
12,1981 47  0.088,266.63,49.78,42.92,46.35
13,1981 48  0.078,265.02,50.35,40.76,45.55
14,1981 49  0.070,263.51,47.81,41.76,44.78
15,1981 50  0.066,261.85,47.41,46.72,47.06
16,1981 51  0.063,260.2,47.44,49.9,48.67
17,1981 52  0.062,259.88,46.55,47.22,46.88
18,1982 01  0.064,260.95,50.71,39.0,44.85
19,1982 02  0.070,263.49,52.53,29.38,40.95
20,1982 03  0.072,264.57,52.47,26.57,39.52
21,1982 04  0.071,265.28,52.44,26.35,39.39
22,1982 05  0.067,265.03,48.5,34.18,41.34
23,1982 06  0.064,265.46,43.23,38.49,40.86
24,1982 07  0.063,266.45,37.27,41.08,39.17
25,1982 08  0.064,268.02,33.25,42.39,37.82
26,1982 09  0.066,270.08,30.39,42.23,36.31
27,1982 10  0.070,272.07,27.82,44.18,36.0
28,1982 11  0.080,274.02,28.57,43.39,35.98
29,1982 12  0.090,275.94,29.15,49.42,39.29
30,1982 13  0.094,277.41,26.53,57.3,41.91
31,1982 14  0.101,278.68,24.59,65.62,45.1
32,1982 15  0.111,279.91,20.34,77.34,48.84
33,1982 16  0.130,281.55,18.55,86.04,52.3
34,1982 17  0.155,283.73,20.05,87.65,53.85
35,1982 18  0.200,287.14,29.12,79.05,54.09
36,1982 19  0.245,289.95,37.66,68.74,53.2
37,1982 20  0.277,291.63,39.9,64.77,52.34
38,1982 21  0.298,292.29,40.48,66.85,53.67
39,1982 22  0.311,292.69,40.93,68.66,54.8
40,1982 23  0.319,293.02,41.09,69.41,55.25
41,1982 24  0.320,293.13,38.06,73.07,55.56
42,1982 25  0.319,293.19,34.65,78.27,56.46
43,1982 26  0.316,293.18,31.2,80.79,56.0
44,1982 27  0.319,293.5,31.66,77.85,54.76
45,1982 28  0.327,293.92,37.8,73.91,55.86
46,1982 29  0.332,294.22,44.3,73.79,59.04
47,1982 30  0.332,294.33,49.8,73.49,61.65
48,1982 31  0.332,294.55,53.3,69.71,61.51
49,1982 32  0.328,294.58,53.26,65.34,59.3
50,1982 33  0.326,294.31,54.21,59.29,56.75
51,1982 34  0.324,294.0,56.8,51.04,53.92
52,1982 35  0.323,293.4,61.61,42.51,52.06
53,1982 36  0.319,292.5,66.32,34.84,50.58
54,1982 37  0.304,291.26,67.53,33.79,50.66
55,1982 38  0.289,289.57,69.68,33.73,51.7
56,1982 39  0.265,287.77,68.03,32.23,50.13
57,1982 40  0.235,286.07,63.68,29.66,46.67
58,1982 41  0.201,284.26,54.68,25.09,39.89
59,1982 42  0.171,282.55,41.73,24.17,32.95
60,1982 43  0.147,280.52,38.49,23.9,31.19
61,1982 44  0.128,278.77,37.93,13.11,25.52
62,1982 45  0.108,276.78,35.89,12.02,23.95
63,1982 46  0.095,274.24,39.44,13.87,26.65
64,1982 47  0.082,271.71,41.2,14.83,28.02
65,1982 48  0.071,268.73,40.36,22.24,31.3
66,1982 49  0.060,265.4,35.6,33.07,34.33
67,1982 50  0.053,262.22,31.38,45.57,38.48
68,1982 51  0.053,260.09,33.44,50.81,42.13
69,1982 52  0.052,259.06,33.09,51.32,42.2
70,1983 01  0.052,258.78,33.67,49.72,41.7
71,1983 02  0.053,258.53,31.42,52.62,42.02
72,1983 03  0.053,258.08,31.26,57.24,44.25
73,1983 04  0.055,257.65,35.0,61.63,48.32
74,1983 05  0.057,257.58,36.26,67.73,51.99
75,1983 06  0.055,257.86,32.34,72.04,52.19
76,1983 07  0.055,259.38,29.62,71.78,50.7
77,1983 08  0.057,262.17,28.02,68.43,48.23
78,1983 09  0.061,265.05,27.49,65.25,46.37
79,1983 10  0.068,268.04,26.79,63.73,45.26
80,1983 11  0.073,270.94,25.36,59.42,42.39
81,1983 12  0.082,274.37,26.06,57.85,41.95
82,1983 13  0.098,277.91,30.28,54.32,42.3
83,1983 14  0.115,281.17,35.62,48.45,42.03
84,1983 15  0.138,284.16,39.95,42.29,41.12
85,1983 16  0.164,286.4,41.32,42.67,42.0
86,1983 17  0.195,288.96,44.1,37.17,40.63
87,1983 18  0.225,291.14,44.23,36.83,40.53
88,1983 19  0.253,292.48,43.79,40.92,42.35
89,1983 20  0.277,293.67,41.46,42.55,42.01
90,1983 21  0.294,294.48,39.44,43.76,41.6
91,1983 22  0.312,295.07,41.8,44.43,43.12
92,1983 23  0.320,294.97,42.02,50.0,46.01
93,1983 24  0.320,294.51,38.53,59.02,48.78
94,1983 25  0.321,294.37,36.19,65.63,50.91
95,1983 26  0.324,294.26,35.27,68.96,52.11
96,1983 27  0.322,294.18,32.48,69.85,51.17
97,1983 28  0.309,293.72,25.92,74.93,50.42
98,1983 29  0.286,293.3,16.65,81.02,48.84
99,1983 30  0.263,292.96,10.42,83.68,47.05
100,1983 31  0.260,292.82,12.16,83.45,47.81
101,1983 32  0.272,292.91,20.0,80.05,50.03
102,1983 33  0.291,293.03,33.29,72.38,52.84
103,1983 34  0.298,293.18,41.81,60.46,51.13
104,1983 35  0.304,293.47,51.05,40.79,45.92
105,1983 36  0.294,292.33,52.97,36.77,44.87
106,1983 37  0.275,291.12,52.12,35.53,43.82
107,1983 38  0.255,289.51,50.61,34.21,42.41
108,1983 39  0.232,287.21,48.68,39.33,44.0
109,1983 40  0.211,285.65,49.14,34.47,41.81
110,1983 41  0.186,283.09,45.93,40.36,43.14
111,1983 42  0.161,279.87,36.9,54.28,45.59
112,1983 43  0.134,276.75,30.85,58.94,44.89
113,1983 44  0.108,273.07,24.89,59.93,42.41
114,1983 45  0.090,269.65,23.1,63.25,43.17
115,1983 46  0.075,267.21,22.83,59.33,41.08
116,1983 47  0.066,264.6,26.18,54.67,40.42
117,1983 48  0.063,263.0,32.54,52.97,42.75
118,1983 49  0.057,261.43,32.16,53.45,42.81
119,1983 50  0.056,260.23,34.69,55.86,45.28
120,1983 51  0.053,258.83,33.78,56.96,45.37
121,1983 52  0.050,257.95,31.6,56.35,43.98
122,1984 01  0.050,258.91,30.42,48.58,39.5
123,1984 02  0.049,259.66,27.67,46.95,37.31
124,1984 03  0.050,259.47,27.91,51.28,39.59
125,1984 04  0.050,259.21,28.92,55.81,42.36
126,1984 05  0.050,259.24,28.24,61.17,44.7
127,1984 06  0.049,259.03,25.82,67.49,46.65
128,1984 07  0.048,259.36,23.18,72.91,48.05
129,1984 08  0.049,259.49,21.75,81.31,51.53
130,1984 09  0.050,260.99,19.84,84.81,52.33
131,1984 10  0.055,264.0,18.69,83.58,51.13
132,1984 11  0.061,267.5,18.29,77.82,48.06
133,1984 12  0.070,271.5,18.81,73.46,46.14
134,1984 13  0.082,276.37,20.36,62.71,41.54
135,1984 14  0.095,280.73,22.27,50.03,36.15
136,1984 15  0.112,283.98,23.46,43.21,33.33
137,1984 16  0.132,286.07,22.25,46.11,34.18
138,1984 17  0.154,288.0,21.03,47.14,34.08
139,1984 18  0.178,289.66,18.26,52.06,35.16
140,1984 19  0.206,291.01,16.61,55.96,36.29
141,1984 20  0.234,291.87,16.79,60.69,38.74
142,1984 21  0.262,292.33,20.6,65.1,42.85
143,1984 22  0.278,292.2,21.73,72.72,47.23
144,1984 23  0.290,291.95,23.21,79.54,51.38
145,1984 24  0.299,291.9,24.16,84.52,54.34
146,1984 25  0.309,292.17,26.93,86.58,56.75
147,1984 26  0.313,292.22,28.25,88.12,58.18
148,1984 27  0.319,292.44,30.23,86.23,58.23
149,1984 28  0.321,292.67,33.06,84.42,58.74
150,1984 29  0.324,293.21,38.53,81.59,60.06
151,1984 30  0.323,293.72,44.48,77.08,60.78
152,1984 31  0.311,293.42,41.68,78.76,60.22
153,1984 32  0.303,293.24,38.55,77.94,58.25
154,1984 33  0.294,292.86,35.27,75.4,55.33
155,1984 34  0.279,291.84,30.86,77.78,54.32
156,1984 35  0.255,290.19,23.83,83.96,53.89
157,1984 36  0.227,288.41,17.05,88.49,52.77
158,1984 37  0.204,287.3,13.04,87.1,50.07
159,1984 38  0.182,285.74,9.11,87.0,48.05
160,1984 39  0.157,283.82,4.77,87.14,45.96
161,1984 40  0.139,281.77,3.47,88.97,46.22
162,1984 41  0.124,279.41,3.64,88.5,46.07
163,1984 42  0.113,277.95,5.56,77.15,41.35
164,1984 43  0.100,275.88,8.41,68.11,38.26
165,1984 44  0.083,273.29,7.95,60.45,34.2
166,1984 45  0.072,270.6,9.37,58.16,33.76
167,1984 46  0.060,268.32,10.4,52.98,31.69
168,1984 47  0.052,267.14,13.72,40.22,26.97
169,1984 48  0.048,266.84,18.08,31.92,25.0
170,1984 49  0.046,267.48,21.77,23.44,22.61
171,1985 09  0.061,268.54,23.92,44.28,34.1
172,1985 10  0.062,268.96,20.67,55.05,37.86
173,1985 11  0.066,270.73,19.21,56.94,38.07
174,1985 12  0.075,273.59,19.49,59.14,39.32
175,1985 13  0.090,277.54,22.22,54.9,38.56
176,1985 14  0.109,281.27,28.2,46.79,37.49
177,1985 15  0.131,284.25,32.93,41.73,37.33
178,1985 16  0.155,286.52,33.82,42.65,38.23
179,1985 17  0.182,288.58,34.81,42.57,38.69
180,1985 18  0.203,290.18,30.7,48.35,39.53
181,1985 19  0.230,291.76,29.09,50.0,39.54
182,1985 20  0.250,292.8,24.99,53.13,39.06
183,1985 21  0.268,293.36,23.02,55.85,39.44
184,1985 22  0.279,293.73,21.08,58.23,39.65
185,1985 23  0.284,293.37,19.35,66.12,42.73
186,1985 24  0.287,292.91,18.22,75.15,46.68
187,1985 25  0.293,293.14,19.99,77.78,48.88
188,1985 26  0.301,293.39,22.41,77.82,50.12
189,1985 27  0.309,293.76,25.65,74.87,50.26
190,1985 28  0.312,293.88,28.42,74.6,51.51
191,1985 29  0.318,294.44,35.05,71.87,53.46
192,1985 30  0.325,295.23,44.29,64.71,54.5
193,1985 31  0.333,296.1,51.44,53.94,52.69
194,1985 32  0.341,296.76,57.35,41.89,49.62
195,1985 33  0.336,297.01,57.27,26.93,42.1
196,1985 34  0.322,296.73,53.29,15.52,34.4
197,1985 35  0.306,295.86,49.85,10.3,30.07
198,1985 36  0.286,294.06,46.48,13.91,30.19
199,1985 37  0.264,292.16,43.47,20.92,32.19
200,1985 38  0.238,290.3,39.06,22.74,30.9
201,1985 39  0.214,288.0,36.94,28.15,32.55
202,1985 40  0.189,285.23,34.02,40.81,37.41
203,1985 41  0.169,282.51,32.51,48.43,40.47
204,1985 42  0.149,280.26,26.49,50.35,38.42
205,1985 43  0.134,278.02,27.82,47.44,37.63
206,1985 44  0.119,275.21,30.56,42.63,36.6
207,1985 45  0.102,271.86,30.19,47.94,39.07
208,1985 46  0.076,268.04,22.13,54.95,38.54
209,1985 47  0.054,265.13,13.18,51.78,32.49
210,1985 48  0.043,261.99,10.88,56.91,33.9
211,1985 49  0.039,259.17,12.93,63.08,38.0
212,1985 50  0.036,256.95,13.53,70.59,42.06
213,1985 51  0.033,254.87,12.2,73.84,43.02
214,1985 52  0.031,253.14,12.09,76.27,44.18
215,1986 01  0.031,252.59,11.33,77.26,44.3
216,1986 02  0.033,254.0,15.46,74.24,44.85
217,1986 03  0.034,256.05,18.72,69.06,43.89
218,1986 04  0.035,257.4,22.39,65.36,43.88
219,1986 05  0.036,257.9,26.04,68.03,47.03
220,1986 06  0.037,258.98,25.73,69.09,47.41
221,1986 07  0.036,261.15,22.92,66.73,44.83
222,1986 08  0.037,263.71,19.82,63.55,41.68
223,1986 09  0.039,266.28,17.3,61.62,39.46
224,1986 10  0.042,269.2,13.85,59.71,36.78
225,1986 11  0.048,272.9,12.96,50.34,31.65
226,1986 12  0.058,276.73,12.64,45.05,28.84
227,1986 13  0.072,280.0,13.67,41.16,27.42
228,1986 14  0.095,283.53,20.66,30.9,25.78
229,1986 15  0.123,286.9,27.97,19.42,23.7
230,1986 16  0.155,289.45,33.67,15.66,24.67
231,1986 17  0.196,291.66,42.37,12.12,27.24
232,1986 18  0.243,293.7,52.01,12.19,32.1
233,1986 19  0.276,295.23,54.84,12.88,33.86
234,1986 20  0.304,296.52,54.74,12.55,33.65
235,1986 21  0.326,297.6,56.47,10.67,33.57
236,1986 22  0.345,298.2,60.81,11.32,36.07
237,1986 23  0.352,298.57,60.65,11.53,36.09
238,1986 24  0.352,298.7,57.4,11.97,34.69
239,1986 25  0.355,298.83,56.0,14.29,35.14
240,1986 26  0.350,298.43,51.22,21.61,36.42
241,1986 27  0.346,297.51,47.47,33.91,40.69
242,1986 28  0.338,296.95,44.53,42.51,43.52
243,1986 29  0.334,296.97,44.85,45.63,45.24
244,1986 30  0.334,296.82,49.47,48.48,48.98
245,1986 31  0.327,296.26,48.95,52.22,50.59
246,1986 32  0.320,294.98,45.97,61.08,53.52
247,1986 33  0.316,294.41,45.89,58.19,52.04
248,1986 34  0.305,293.29,44.32,59.81,52.06
249,1986 35  0.295,292.16,44.31,58.91,51.61
250,1986 36  0.280,290.61,43.05,60.0,51.53
251,1986 37  0.269,288.64,45.68,69.55,57.61
252,1986 38  0.255,286.47,46.82,77.53,62.17
253,1986 39  0.237,284.41,47.68,80.09,63.88
254,1986 40  0.217,282.66,48.31,78.16,63.23
255,1986 41  0.196,281.5,47.68,62.71,55.2
256,1986 42  0.172,280.31,41.45,49.92,45.69
257,1986 43  0.143,278.58,34.45,41.88,38.17
258,1986 44  0.108,275.67,22.45,38.82,30.63
259,1986 45  0.084,273.39,15.72,36.61,26.16
260,1986 46  0.065,271.76,11.16,30.06,20.61
261,1986 47  0.051,269.6,8.85,26.67,17.76
262,1986 48  0.042,267.67,7.23,27.8,17.52
263,1986 49  0.035,265.71,5.87,31.87,18.87
264,1986 50  0.034,262.93,6.85,42.18,24.51
265,1986 51  0.033,260.2,7.75,50.16,28.95
266,1986 52  0.034,258.07,10.42,55.29,32.85
267,1987 01  0.033,256.68,9.52,58.75,34.13
268,1987 02  0.034,256.4,9.41,62.63,36.02
269,1987 03  0.036,256.37,11.0,66.64,38.82
270,1987 04  0.035,256.62,10.51,68.4,39.46
271,1987 05  0.033,256.56,9.26,73.98,41.62
272,1987 06  0.033,256.72,9.63,78.7,44.17
273,1987 07  0.036,257.55,11.47,81.99,46.73
274,1987 08  0.039,258.45,13.12,86.48,49.8
275,1987 09  0.041,260.01,12.29,89.77,51.03
276,1987 10  0.043,262.03,9.79,93.35,51.57
277,1987 11  0.046,264.27,7.45,95.59,51.52
278,1987 12  0.054,267.63,7.44,96.18,51.81
279,1987 13  0.067,271.29,9.35,95.86,52.6
280,1987 14  0.083,275.08,12.93,92.72,52.82
281,1987 15  0.102,278.72,15.17,89.36,52.26
282,1987 16  0.122,281.91,14.15,85.15,49.65
283,1987 17  0.143,284.87,13.3,78.77,46.03
284,1987 18  0.169,287.26,11.76,78.85,45.31
285,1987 19  0.202,289.01,12.96,80.16,46.56
286,1987 20  0.237,290.74,17.45,76.24,46.84
287,1987 21  0.271,292.32,25.0,68.1,46.55
288,1987 22  0.301,293.28,34.14,64.22,49.18
289,1987 23  0.323,293.74,43.02,63.7,53.36
290,1987 24  0.341,294.49,50.63,59.98,55.31
291,1987 25  0.356,295.05,56.06,58.9,57.48
292,1987 26  0.367,295.27,59.85,58.34,59.09
293,1987 27  0.369,295.72,60.13,54.14,57.13
294,1987 28  0.363,296.16,58.37,50.8,54.59
295,1987 29  0.347,295.97,51.69,56.06,53.88
296,1987 30  0.325,295.15,43.47,65.72,54.59
297,1987 31  0.306,293.86,36.38,77.26,56.82
298,1987 32  0.298,292.82,33.21,84.29,58.75
299,1987 33  0.289,291.71,30.31,89.62,59.96
300,1987 34  0.283,290.88,31.18,90.32,60.75
301,1987 35  0.276,290.02,33.39,86.56,59.97
302,1987 36  0.271,289.05,37.6,80.63,59.11
303,1987 37  0.262,287.88,40.06,79.81,59.93
304,1987 38  0.247,286.53,40.54,76.88,58.71
305,1987 39  0.229,284.81,41.39,74.36,57.87
306,1987 40  0.213,283.79,44.78,62.18,53.48
307,1987 41  0.196,282.26,47.09,52.61,49.85
308,1987 42  0.172,280.02,39.83,53.8,46.82
309,1987 43  0.142,277.88,32.32,49.15,40.73
310,1987 44  0.113,274.74,25.59,47.08,36.33
311,1987 45  0.091,272.15,21.74,46.13,33.94
312,1987 46  0.073,269.95,20.38,42.08,31.23
313,1987 47  0.059,268.1,18.94,34.99,26.97
314,1987 48  0.049,266.44,18.8,34.09,26.45
315,1987 49  0.047,265.07,21.57,34.92,28.25
316,1987 50  0.044,263.85,21.74,37.86,29.8
317,1987 51  0.041,262.77,20.47,38.28,29.37
318,1987 52  0.040,261.78,20.03,38.73,29.38
319,1988 01  0.039,261.2,18.0,37.42,27.71
320,1988 02  0.039,260.26,16.56,43.64,30.1
321,1988 03  0.039,259.7,16.46,49.17,32.82
322,1988 04  0.040,259.8,18.83,51.61,35.22
323,1988 05  0.043,258.61,22.43,63.18,42.8
324,1988 06  0.044,258.5,22.46,69.13,45.79
325,1988 07  0.044,258.32,21.07,76.26,48.67
326,1988 08  0.045,258.87,19.22,81.56,50.39
327,1988 09  0.047,260.06,17.68,84.99,51.33
328,1988 10  0.050,262.15,15.65,87.93,51.79
329,1988 11  0.054,265.19,13.94,87.08,50.51
330,1988 12  0.059,268.58,11.8,87.95,49.88
331,1988 13  0.067,272.39,10.99,85.13,48.06
332,1988 14  0.081,276.33,11.99,78.85,45.42
333,1988 15  0.097,279.23,12.6,78.2,45.4
334,1988 16  0.115,281.81,12.14,77.82,44.98
335,1988 17  0.140,284.05,13.84,78.0,45.92
336,1988 18  0.173,286.82,16.4,77.69,47.05
337,1988 19  0.202,289.2,16.24,75.18,45.71
338,1988 20  0.229,290.92,16.15,72.93,44.54
339,1988 21  0.250,291.97,16.8,71.41,44.11
340,1988 22  0.269,292.79,20.09,68.85,44.47
341,1988 23  0.286,293.45,25.81,66.53,46.17
342,1988 24  0.305,294.04,32.57,65.07,48.82
343,1988 25  0.315,294.17,34.33,68.54,51.43
344,1988 26  0.325,294.77,37.4,64.6,51.0
345,1988 27  0.336,295.66,41.86,55.27,48.57
346,1988 28  0.341,296.02,46.32,52.73,49.52
347,1988 29  0.340,295.75,48.37,58.41,53.39
348,1988 30  0.339,295.75,52.57,59.46,56.01
349,1988 31  0.336,295.55,54.12,59.61,56.87
350,1988 32  0.329,295.29,52.35,57.74,55.05
351,1988 33  0.319,294.99,48.2,50.73,49.47
352,1988 34  0.302,293.96,42.19,50.59,46.39
353,1988 35  0.284,292.71,38.12,51.1,44.61
354,1988 36  0.264,291.09,35.27,53.58,44.43
355,1988 37  0.243,289.6,31.52,56.32,43.92
356,1988 38  0.218,288.25,26.74,52.21,39.47
357,1988 39  0.197,286.95,25.24,43.12,34.18
358,1988 40  0.184,285.64,27.76,34.32,31.04
359,1988 41  0.164,282.34,27.02,50.34,38.68
360,1988 42  0.146,279.61,24.64,57.58,41.11
361,1988 43  0.125,275.65,22.35,69.59,45.97
362,1988 44  0.102,271.23,18.75,74.46,46.6
363,1988 45  0.087,267.6,18.04,76.65,47.34
364,1988 46  0.076,265.2,21.77,72.14,46.96
365,1988 47  0.065,263.29,23.88,61.9,42.89
366,1988 48  0.059,262.26,27.25,55.92,41.58
367,1988 49  0.055,261.54,28.78,52.31,40.55
368,1988 50  0.051,261.25,28.12,50.61,39.36
369,1988 51  0.050,261.13,31.19,46.01,38.6
370,1988 52  0.049,261.31,31.29,41.14,36.21
371,1989 01  0.049,262.62,30.7,31.71,31.21
372,1989 02  0.051,264.41,31.03,25.07,28.05
373,1989 03  0.052,266.33,33.1,18.09,25.6
374,1989 04  0.056,268.34,39.38,12.72,26.05
375,1989 05  0.061,269.97,46.03,11.95,28.99
376,1989 06  0.069,271.85,49.42,10.59,30.01
377,1989 07  0.077,273.36,51.84,10.5,31.17
378,1989 08  0.086,275.18,52.74,10.11,31.42
379,1989 09  0.094,277.14,51.97,9.44,30.7
380,1989 10  0.105,278.87,53.18,10.43,31.8
381,1989 11  0.119,280.71,56.31,7.8,32.06
382,1989 12  0.135,282.34,60.36,13.17,36.76
383,1989 13  0.153,283.88,65.46,17.43,41.45
384,1989 14  0.171,285.77,70.31,15.37,42.84
385,1989 15  0.188,287.6,71.06,14.35,42.71
386,1989 16  0.203,289.15,65.19,19.06,42.13
387,1989 17  0.223,290.57,59.87,23.87,41.87
388,1989 18  0.253,291.84,59.11,30.95,45.03
389,1989 19  0.281,292.69,58.16,39.05,48.61
390,1989 20  0.311,293.15,60.17,47.82,54.0
391,1989 21  0.337,294.13,63.61,46.85,55.23
392,1989 22  0.346,294.57,62.76,48.99,55.87
393,1989 23  0.347,294.56,59.29,53.46,56.38
394,1989 24  0.347,294.76,55.2,54.54,54.87
395,1989 25  0.347,294.9,51.94,57.8,54.87
396,1989 26  0.356,295.27,55.19,55.57,55.38
397,1989 27  0.358,295.46,55.23,54.68,54.95
398,1989 28  0.347,295.2,49.96,59.43,54.7
399,1989 29  0.330,294.69,42.97,68.37,55.67
400,1989 30  0.312,294.14,38.07,74.7,56.38
401,1989 31  0.310,294.47,39.68,69.69,54.68
402,1989 32  0.307,294.78,38.48,62.72,50.6
403,1989 33  0.298,293.99,35.4,63.16,49.28
404,1989 34  0.292,293.29,36.4,60.7,48.55
405,1989 35  0.282,292.52,37.61,54.83,46.22
406,1989 36  0.269,291.23,38.34,52.16,45.25
407,1989 37  0.248,289.71,35.6,54.95,45.28
408,1989 38  0.226,287.58,33.05,61.99,47.52
409,1989 39  0.221,286.7,42.08,46.83,44.46
410,1989 40  0.217,285.87,54.14,31.55,42.85
411,1989 41  0.202,284.53,57.52,20.86,39.19
412,1989 42  0.181,282.48,50.9,24.03,37.46
413,1989 43  0.164,280.45,52.44,23.63,38.03
414,1989 44  0.155,279.18,58.77,8.69,33.73
415,1989 45  0.137,277.45,60.51,6.35,33.43
416,1989 46  0.110,274.11,55.59,14.55,35.07
417,1989 47  0.092,270.99,51.41,19.0,35.21
418,1989 48  0.081,268.75,50.54,22.67,36.6
419,1989 49  0.074,267.16,49.3,25.22,37.26
420,1989 50  0.064,264.94,43.4,33.07,38.23
421,1989 51  0.061,264.0,41.87,32.97,37.42
422,1989 52  0.062,264.96,43.76,25.23,34.49
423,1990 01  0.063,266.15,45.87,16.5,31.19
424,1990 02  0.065,267.27,44.92,13.24,29.08
425,1990 03  0.068,267.88,46.61,12.28,29.45
426,1990 04  0.071,269.07,51.17,9.71,30.44
427,1990 05  0.077,270.62,57.09,9.41,33.25
428,1990 06  0.083,272.27,60.39,8.3,34.34
429,1990 07  0.095,273.81,65.48,7.4,36.44
430,1990 08  0.109,276.15,69.89,3.96,36.93
431,1990 09  0.124,278.47,73.1,1.17,37.13
432,1990 10  0.139,280.68,75.59,0.13,37.86
433,1990 11  0.149,281.64,76.03,1.12,38.58
434,1990 12  0.158,284.3,75.38,1.37,38.37
435,1990 13  0.160,286.27,72.62,2.15,37.38
436,1990 14  0.162,287.37,68.85,4.11,36.48
437,1990 15  0.167,287.94,61.36,11.77,36.56
438,1990 16  0.177,288.14,49.84,28.36,39.1
439,1990 17  0.197,288.82,44.94,39.75,42.34
440,1990 18  0.231,289.98,47.82,49.12,48.47
441,1990 19  0.257,290.88,45.71,58.13,51.92
442,1990 20  0.272,291.52,38.22,65.56,51.89
443,1990 21  0.276,291.59,28.8,74.06,51.43
444,1990 22  0.282,291.72,24.7,78.81,51.76
445,1990 23  0.296,292.28,28.28,77.23,52.75
446,1990 24  0.314,293.2,35.44,71.77,53.61
447,1990 25  0.332,294.63,43.48,61.2,52.34
448,1990 26  0.340,295.19,46.6,57.91,52.26
449,1990 27  0.346,295.31,49.2,58.37,53.79
450,1990 28  0.352,295.17,53.95,61.44,57.69
451,1990 29  0.349,294.84,55.04,67.8,61.42
452,1990 30  0.341,294.31,55.0,73.69,64.35
453,1990 31  0.336,294.13,55.43,73.94,64.68
